词,权值
忧国爱民,1
忧深思远,1
快,1
快乐,1
快人快事,1
快人快性,1
快人快语,1
快刀斩乱丝,1
快刀斩乱麻,1
快刀斩麻,1
快心满志,1
快心满意,1
快心遂意,1
快意,1
快感,1
快慰,1
快捷,1
快活,1
快速,1
忭,1
忭跃,1
忮,1
念,1
忺,1
忻,1
忿不顾身,1
怀,1
怀念,1
怀恋,1
怀想,1
怀才抱器,1
怀材抱器,1
怀柔天下,1
怀珠抱玉,1
怀珠韫玉,1
怀瑾握瑜,1
怀里装梳子－舒心,1
怀铅提椠,1
怀银纡紫,1
怃,1
怏然自足,1
怒蛙可式,1
怕事,1
怜我怜卿,1
怜爱,1
怜贫恤老,1
怜贫惜老,1
怜香惜玉,1
思,1
思乡,1
思同再造,1
思如涌泉,1
思念,1
思恋,1
思慕,1
思深义重,1
思贤如渴,1
思路清晰,1
怡,1
怡乐,1
怡和,1
怡悦,1
怡情悦性,1
怡然,1
怡然自得,1
怡神,1
急,1
急中生智,1
急先锋,1
急公好义,1
急公好施,1
急智,1
急起直迫,1
急转直下,1
急进,1
性命交关,1
性命攸关,1
性情温良,1
性感,1
性格外向,1
怨不得,1
怯防勇战,1
总角之交,1
怿,1
恂,1
恋,1
恋恋不舍,1
恋恋难舍,1
恋爱,1
恒,1
恒久,1
恒定,1
恒心,1
恒性,1
恒量,1
恢复,1
恢宏,1
恢廓,1
恢弘,1
恣肆,1
恨不得,1
恨不能,1
恨相知晚,1
恩义,1
恩公,1
恩同再造,1
恩同山岳,1
恩同父母,1
恩德,1
恩恩爱爱,1
恩泽,1
恩深义重,1
恩爱,1
恩物,1
恩荣,1
恩遇,1
恩重如山,1
恪,1
恪守不渝,1
恬,1
恬不为意,1
恬不知怪,1
恬淡,1
恬淡无为,1
恬然,1
恬然自足,1
恬美,1
恬谧,1
恬适,1
恬静,1
恭,1
恭候,1
恭喜,1
恭恭敬敬,1
恭敬,1
恭正,1
恭祝,1
恭维,1
恭而敬之,1
恭肃,1
恭谨,1
恭贺,1
恭顺,1
息息相关,1
息息相通,1
息黥补劓,1
恰,1
恰到好处,1
恰如其分,1
恰当,1
恳,1
恳切,1
恳挚,1
恶不去善,1
恶尘无染,1
恶衣粝食,1
恶衣菲食,1
恶衣蔬食,1
恺,1
恺悌,1
恻隐之心,1
悃,1
悃幅无华,1
悃愊无华,1
悃诚,1
悄,1
悄声,1
悄悄,1
悄没声,1
悄然,1
悉心,1
悉索敝赋,1
悍,1
悍勇,1
悍将,1
悔改,1
悔罪自新,1
悔过自新,1
悚,1
悠久,1
悠扬,1
悠然自得,1
悠远,1
悠闲自在,1
患难与共,1
悦,1
悦服,1
悦目,1
悦耳,1
悦近来远,1
悫,1
悬崖勒马,1
悬梁刺股,1
悬河泻水,1
悬灯结彩,1
悬石程书,1
悬红,1
悬赏,1
悲壮,1
悼念,1
情不自禁,1
情义,1
情事,1
情人,1
情侣,1
情分,1
情同手足,1
情味,1
情坚金石,1
情天孽海,1
情急智生,1
情恕理遣,1
情意恳挚,1
情意绵绵,1
情愫,1
情愿,1
情操,1
情文并茂,1
情有可原,1
情有独钟,1
情歌,1
情深一往,1
情深义重,1
情深意重,1
情深潭水,1
情理,1
情真意切,1
情见乎辞,1
情话,1
情调,1
情谊,1
情郎,1
情面难却,1
情韵,1
惇,1
惊世骇俗,1
惊佩,1
惊喜,1
惊喜交集,1
惊喜欲狂,1
惊喜若狂,1
惊天地泣鬼神,1
惊才绝艳,1
惊才风逸,1
惊起梁尘,1
惊采绝艳,1
惓惓,1
惕,1
惜,1
惜别,1
惜墨如金,1
惜客好义,1
惜玉怜香,1
惜老怜贫,1
惟力是视,1
惟命是从,1
惟命是听,1
惟妙惟肖,1
惟精惟一,1
惠及,1
惠子知我,1
惠尔不费,1
惠然,1
惠而不费,1
惠风,1
惨淡,1
惨淡经营,1
惨烈,1
惨绿少年,1
惨绿年华,1
惩前毖后,1
惩恶劝善,1
惬,1
惬当,1
惬心,1
惬意,1
想,1
想念,1
想望,1
想望风采,1
惹眼,1
惺,1
惺惺,1
惺惺相惜,1
愀,1
愁云,1
愈合,1
愉,1
愉乐,1
愉快,1
愉悦,1
意中人,1
意前笔后,1
意味深长,1
意在言外,1
意境,1
意志,1
意欲,1
意气,1
意气扬扬,1
意气相投,1
意气风发,1
意气飞扬,1
意蕴,1
愚公移山,1
感,1
感人,1
感人心脾,1
感人肺腑,1
感今怀昔,1
感今思昔,1
感今惟昔,1
感佩,1
感兴趣,1
感动中,1
感召,1
感同身受,1
感天动地,1
感奋,1
感恩,1
感恩图报,1
感恩怀德,1
感恩戴德,1
感慨系之,1
感染力,1
感激,1
感激不尽,1
感激涕零,1
感谢,1
愣是,1
愣要,1
愤不顾身,1
愧色,1
愿,1
愿意,1
愿望,1
慈,1
慈亲,1
慈和,1
慈善,1
慈心,1
慈怜,1
慈悲,1
慈悲为怀,1
慈慧,1
慈爱,1
慈眉善目,1
慈祥,1
慈蔼,1
慈颜,1
慊,1
慎,1
慎终追远,1
慎重,1
慕,1
慕名,1
慢条斯理,1
慧,1
慧心,1
慧眼,1
慧眼独具,1
慨,1
慨然,1
慰劳,1
慷慨,1
慷慨激昂,1
慷慨解囊,1
慷慨赴义,1
慷慨陈词,1
憔神悴力,1
憞信明义,1
憧憬,1
憨,1
憨厚,1
憨实,1
憨态,1
憨直,1
懂事,1
懂礼,1
懂行,1
懂门儿,1
懋,1
懔,1
懿,1
戆直,1
戏剧化,1
戏剧性,1
成亲,1
成人之美,1
成仁,1
成仁取义,1
成功,1
成名,1
成器,1
成就,1
成效,1
成材,1
成果,1
成气候,1
成熟,1
成章,1
成竹在胸,1
成趣,1
我武惟扬,1
我见犹怜,1
我负子戴,1
我踩,1
我醉欲眠,1
我顶顶顶,1
我黼子佩,1
戒骄戒操,1
战功,1
战斗,1
战无不克,1
战无不胜,1
战无不胜，攻无不克,1
战无不胜，攻无不取,1
战果,1
战鹰,1
戛戛,1
戛戛独造,1
戞戛独造,1
截发剉稾,1
截发留宾,1
截断众流,1
截铁斩钉,1
截长补短,1
戮力一心,1
戮力同心,1
戮力壹心,1
戴,1
戴圆履方,1
戴天履地,1
戴天蹐地,1
戴头识脸,1
戴月披星,1
戴清履浊,1
戴玄履黄,1
戴笠乘车,1
戴笠故交,1
戴霜履冰,1
戴鸡佩豚,1
户限为穿,1
戾,1
房谋杜断,1
所向克捷,1
所向披靡,1
所向无前,1
所向无敌,1
所向皆靡,1
所当无敌,1
手不释书,1
手不释卷,1
手到拈来,1
手到擒来,1
手到病除,1
手勤,1
手巧,1
手快,1
手急眼快,1
手拜,1
手松,1
手疾眼快,1
手脚乾净,1
手脚麻利,1
手舞足蹈,1
手足之情,1
手足胼胝,1
手软,1
才俊,1
才分,1
才华,1
才华横溢,1
才名,1
才女,1
才子,1
才子佳人,1
才学,1
才干,1
才思,1
才思敏捷,1
才情,1
才智,1
才望,1
才气,1
才气横溢,1
才气过人,1
才略,1
才略过人,1
才疏志大,1
才能,1
才艺,1
才誇八斗,1
才识,1
才识过人,1
才调,1
才调秀出,1
才貌双全,1
才貌超群,1
才贯二酉,1
才赋,1
才过屈宋,1
才高七步,1
才高八斗,1
才高意广,1
才高气清,1
才高行洁,1
扎实,1
扎扎实实,1
扎眼,1
打先锋,1
打前站,1
打动,1
打千,1
打哈哈,1
打富济贫,1
打开天窗说亮话,1
打心底里,1
打心眼儿里,1
打心眼里,1
打恭作揖,1
打成一片,1
打抱不平,1
打拱,1
打拱作揖,1
打拱作揖　,1
打气,1
打眼,1
打破沙锅璺到底,1
打破沙锅问到底,1
打破砂锅璺到底,1
打破砂锅问到底,1
打躬,1
打铁趁热,1
扣人心弦,1
扣楫中流,1
执两用中,1
执友,1
执法不阿,1
执法如山,1
执法必严,1
执牛耳,1
执着,1
执著,1
执鞭坠镫,1
执鞭随镫,1
扪心无愧,1
扫平,1
扫榻,1
扫榻以待,1
扫眉才子,1
扬名,1
扬威耀武,1
扬扬,1
扬扬得意,1
扬扬自得,1
扬武耀威,1
扬清激浊,1
扬眉吐气,1
扬眉瞬目,1
扬葩振藻,1
扭转乾坤,1
扰攘,1
扶倾济弱,1
扶危定乱,1
扶危定倾,1
扶危拯溺,1
扶危持倾,1
扶危救困,1
扶危济困,1
扶危济困　,1
扶危济急,1
扶危翼倾,1
扶善惩恶,1
扶掖,1
扶摇直上,1
扶正黜邪,1
扶疏,1
扶老携幼,1
批准,1
批郤导窾,1
批风抹月,1
批鳞请剑,1
扼要,1
承,1
承平,1
承应,1
承情,1
承教,1
承望,1
承欢膝下,1
承欢膝下　,1
承蒙,1
技艺,1
技高一筹,1
抃风儛润,1
把兄弟,1
把牢,1
把玩无厌,1
把稳,1
把细,1
把酒持螯,1
抑塞磊落,1
抑强扶弱,1
抑暴扶弱,1
抓,1
抓尖要强,1
抓紧,1
投传而去,1
投入,1
投刃皆虚,1
投合,1
投戈讲艺,1
投木报琼,1
投机,1
投桃之报,1
投桃报李,1
投梭之拒,1
投梭折齿,1
投缘,1
投袂而起,1
投鞭断流,1
抖,1
抖擞,1
折冲之臣,1
折服,1
折节下士,1
折节读书,1
抚躬自问,1
抚躬责己,1
抛砖引玉,1
抟心壹志,1
抟心揖志,1
抢手,1
抢眼,1
抢险,1
护佑,1
护国佑民,1
报偿,1
报喜,1
报国,1
报德,1
报恩,1
报捷,1
报效,1
报本反始,1
报本返始,1
报答,1
报谢,1
披坚执锐,1
披心沥血,1
披心相付,1
披星戴月,1
披榛采兰,1
披沙拣金,1
披沥,1
披沥肝胆,1
披甲,1
披红戴花,1
披肝沥胆,1
披肝沥血,1
披肝露胆,1
披胆,1
披荆斩棘,1
披裘负薪,1
披襟解带,1
披露肝胆,1
披露腹心,1
抬举,1
抬爱,1
抱不平,1
抱子弄孙,1
抱打不平,1
抱朴含真,1
抱柱之信,1
抱椠怀铅,1
抱玉握珠,1
抱表寝绳,1
抱诚守真,1
抱负,1
抱负不凡,1
抵事,1
抵御,1
抵抗,1
抵掌,1
抵掌而谈,1
拄笏看山,1
拄笏西山,1
拄颊看山,1
拈花微笑,1
拉朽摧枯,1
拉枯折朽,1
拍手叫好,1
拍手称快,1
拍案叫绝,1
拏风跃云,1
拔丛出类,1
拔份儿,1
拔俗,1
拔刀相助,1
拔地倚天,1
拔尖,1
拔尖儿,1
拔山举鼎,1
拔山扛鼎,1
拔山盖世,1
拔山超海,1
拔新领异,1
拔本塞原,1
拔树寻根,1
拔犀擢象,1
拔类超群,1
拔群出萃,1
拔萃,1
拔萃出类,1
拔萃出群,1
拖金委紫,1
拖青纡紫,1
拘谨,1
拙朴,1
拙直,1
拙笔,1
拙荆,1
拙见,1
拚命,1
招笑儿,1
拜,1
拜会,1
拜倒辕门,1
拜候,1
拜别,1
拜堂,1
拜天地,1
拜客,1
拜寿,1
拜将封侯,1
拜年,1
拜恩私室,1
拜恳,1
拜扫,1
拜把子,1
拜拜,1
拜服,1
拜望,1
拜聆,1
拜节,1
拜见,1
拜认,1
拜访,1
拜识,1
拜请,1
拜读,1
拜谒,1
拜贺,1
拜辞,1
拜领,1
拥,1
拥戴,1
拥护,1
拥抱,1
拥政爱民,1
拨乱为治,1
拨乱反正,1
拨乱反治,1
拨草瞻风,1
择善而从,1
择地而蹈,1
括目相待,1
拭面容言,1
拯救,1
拱手,1
拱挹指麾,1
拱揖指挥,1
拱揖指麾,1
拱服,1
拱立,1
拳不离手，曲不离口,1
拳拳,1
拳拳服膺,1
拾带重还,1
拾金不昧,1
拿手,1
拿手好戏,1
拿获,1
持之以恒,1
持之有故,1
持家,1
持平,1
持平之论,1
持正不阿,1
持盈保泰,1
持盈守虚,1
持重,1
持重待机,1
挂灯结彩,1
挂牵,1
挂肚牵肠,1
指天誓心,1
指天誓日,1
指导,1
指挥若定,1
指教,1
指日可下,1
指日誓心,1
指望,1
指靠,1
按强助弱,1
按时,1
按期,1
按荆斩棘,1
挑三拣四,1
挑战性,1
挑眼,1
挚,1
挚切,1
挚友,1
挚情,1
挚敬,1
挚爱,1
挚诚,1
挢,1
挥戈,1
挥戈反日,1
挥戈回日,1
挥戈退日,1
挥日阳戈,1
挥毫,1
挥沐吐餐,1
挥洒,1
挥洒自如,1
挨边,1
振作,1
振发,1
振奋人心,1
振臂一呼,1
挺拔,1
挺括,1
挺秀,1
挺立,1
挺而走险,1
挺身而出,1
挺进,1
捉刀,1
捍卫,1
捎带,1
捐助,1
捐献,1
捐生殉国,1
捐赠,1
捐身徇义,1
捐躯,1
捐躯报国,1
捐躯殉国,1
捐躯济难,1
捐躯赴难,1
捐金抵璧,1
损己利人,1
换羽移宫,1
换骨夺胎,1
捧场,1
捧檄色喜,1
据实,1
据理,1
据理力争,1
捷,1
捷书,1
捷径,1
捷报,1
捷报频传,1
捷音,1
掀天动地,1
掀天揭地,1
掀天斡地,1
掌上明珠,1
掏心,1
排列整齐,1
排列有序,1
排场,1
排山倒海,1
掞藻飞声,1
探囊取物,1
探幽索隐,1
探汤蹈火,1
探竿影草,1
探赜索隐,1
探赜钩深,1
探骊得珠,1
接受,1
接引,1
接班人,1
接遇,1
控名责实,1
推,1
推举,1
推乾就湿,1
推亡固存,1
推尊,1
推崇,1
推己及人,1
推己及物,1
推心置腹,1
推心致腹,1
推戴,1
推托,1
推服,1
推梨让枣,1
推燥居湿,1
推脱,1
推襟送抱,1
推许,1
推诚布公,1
推诚相信,1
推诚相见,1
推诚置腹,1
推贤让能,1
推轮捧毂,1
推进,1
推选,1
推重,1
推陈出新,1
推陈致新,1
推食解衣,1
措意,1
措置裕如,1
掬诚,1
掷地有声,1
掷地赋声,1
掷地金声,1
掷果潘安,1
揄扬,1
提倡,1
提心在口,1
揖,1
揖让,1
握云拿雾,1
握发吐哺,1
握发吐飧,1
握手言欢　,1
握炭流汤,1
握瑜怀瑾,1
握素怀铅,1
握素披黄,1
握铅抱椠,1
握雨携云,1
握雾拏云,1
援助,1
援外,1
援手,1
援笔成章,1
揽蕹吻?,1
揽辔中原,1
揽辔澄清,1
揽辔登车,1
搀扶,1
搏击,1
搏大精深,1
搔着痒处,1
搜岩采幹,1
搜索肾胃,1
搜肠润吻,1
搞活,1
搤臂啮指,1
搭手,1
搭救,1
摄卫,1
摅肝沥胆,1
摆好,1
摆袖却金,1
摇头摆尾,1
摇头晃脑,1
摇头麰尾,1
摊书傲百城,1
摧坚陷阵,1
摧朽拉枯,1
摧枯折腐,1
摧枯拉朽,1
摧枯拉腐,1
摧枯振朽,1
摧锋陷坚,1
摧锋陷阵,1
摧陷廓清,1
摩拳擦掌,1
摩登,1
摩顶放踵,1
撇脱,1
撑台面,1
撑肠拄腹,1
撑腰,1
撑门柱户,1
撒娇,1
撒娇撒痴,1
撒手锏,1
撒痴撒娇,1
撒豆成兵,1
撞府冲州,1
撮科打閧,1
擅名,1
擅场,1
擅长,1
操刀必割,1
操劳,1
操持,1
擎天架海,1
擎天柱,1
擎肌分理,1
擘两分星,1
擘肌分理,1
擢升,1
擢用,1
擿奸发伏,1
支前,1
支持,1
支持一下,1
支柱性,1
收视反听,1
改天换地,1
改弦更张,1
改往修来,1
改恶为善,1
改恶从善,1
改柯易叶,1
改步改玉,1
改行为善,1
改行从善,1
改行自新,1
改观,1
改过,1
改过自新,1
改过迁善,1
改邪归正,1
改革,1
攻书,1
攻克,1
攻关,1
攻取,1
攻无不克,1
攻无不克，战无不胜,1
攻疾防患,1
攻研,1
攻破,1
攻苦食啖,1
攻苦食淡,1
放下屠刀，立地成佛,1
放之四海而皆准,1
放在心上,1
放心,1
放怀,1
放情,1
放歌纵酒,1
放胆,1
放达,1
放达不羁,1
政清人和,1
政通人和,1
故剑情深,1
故旧不弃,1
效忠,1
效死勿去,1
效死输忠,1
敌忾,1
敌惠敌怨,1
敌焰,1
敏,1
敏于事，慎于言,1
敏悟,1
敏慧,1
敏捷,1
敏而好学,1
敏锐,1
救亡,1
救亡图存,1
救人须救彻,1
救偏补弊,1
救助,1
救危排险,1
救困扶危,1
救急,1
救急扶伤,1
救护,1
救援,1
救时厉俗,1
救星,1
救死扶伤,1
救民水火,1
救治,1
救火扬沸,1
救火拯溺,1
救灾恤患,1
救灾恤邻,1
救焚拯溺,1
救苦弭灾,1
救苦救难,1
救荒,1
救难,1
救难解危,1
救饥拯溺,1
救黥医劓,1
教一识百,1
教化,1
教导,1
教导有方,1
教益,1
敛声屏息,1
敛声屏气,1
敛锷韬光,1
敝帷不弃,1
敞亮,1
敞口,1
敞开,1
敞开儿,1
敞快,1
敞阔,1
敢,1
敢作敢为,1
敢作敢当,1
敢勇当先,1
散心,1
散闷,1
敦,1
敦厚,1
敦实,1
敦敦实实,1
敦本务实,1
敦睦,1
敦聘,1
敦默寡言,1
敬,1
敬上爱下,1
敬业乐群,1
敬仰,1
敬佩,1
敬信,1
敬养,1
敬天爱民,1
敬奉,1
敬姜犹绩,1
敬恭桑梓,1
敬意,1
敬慕,1
敬服,1
敬爱,1
敬畏,1
敬礼,1
敬祝,1
敬老尊贤,1
敬老怜贫,1
敬老恤贫,1
敬老慈少,1
敬老慈幼,1
敬老慈穉,1
敬若神明,1
敬谢不敏,1
敬贤下士,1
敬贤爱士,1
敬贤礼士,1
敬贤重士,1
敬贺,1
敬辞,1
敬重,1
数一数二,1
数得上,1
数得着,1
敲边鼓,1
敲金击石,1
敲锣打鼓,1
敲锣放砲,1
整,1
整整齐齐,1
整本大套,1
整洁,1
整饬,1
整齐,1
整齐划一,1
文不加点,1
文丝不动,1
文人无行,1
文从字顺,1
文修武偃,1
文名,1
文君新醮,1
文圆质方,1
文子同升,1
文子文孙,1
文宗,1
文宗学府,1
文弛武玩,1
文思敏捷,1
文房四宝,1
文才,1
文才武略,1
文搜丁甲,1
文文静静,1
文无加点,1
文明,1
文星高照,1
文昭武穆,1
文武之道,1
文武之道，一张一弛,1
文武全才,1
文武兼备,1
文武双全,1
文气,1
文江学海,1
文治,1
文治武力,1
文治武功,1
文深网密,1
文献之家,1
文章宗匠,1
文章宗工,1
文章宿老,1
文章山斗,1
文章巨公,1
文章经济,1
文章钜公,1
文籍先生,1
文绉绉,1
文经武略,1
文经武纬,1
文觌武匿,1
文豪,1
文质彬彬,1
文质斌斌,1
文采风流,1
文雅,1
文静,1
文韬武略,1
文风不动,1
斋心涤虑,1
斌,1
斐,1
斐然,1
斐然成章,1
斑斓,1
斑衣戏彩,1
斗南一人,1
斗士,1
斗妍,1
斗志昂扬,1
斗胆,1
斗艳,1
斗酒百篇,1
斗霜傲雪,1
料事如神,1
料敌制胜,1
斠若画一,1
斩关夺隘,1
斩头沥血,1
斩将搴旗,1
斩钉切铁,1
斩钉截铁,1
斩钢截铁,1
斫彫为朴,1
斫琱为朴,1
斫轮老手,1
斫雕为朴,1
断决如流,1
断头将军,1
断然,1
断蛟刺虎,1
断长续短,1
断长补短,1
断齑塊粥,1
断齑画粥,1
斯文,1
斯斯文文,1
新兴,1
新奇,1
新婚宴尔,1
新婚燕尔,1
新巧,1
新异,1
新意,1
新星,1
新潮,1
新生,1
新硎初试,1
新禧,1
新秀,1
新陈代谢,1
新雅,1
新颖,1
新颜,1
新鲜,1
方便,1
方兴未已,1
方兴未艾,1
方员可施,1
方外之士,1
方方正正,1
方桃譬李,1
方正,1
方滋未艾,1
方闻之士,1
施与,1
施主,1
施礼,1
施诊,1
旁求俊彦,1
旋律优美,1
旌旗蔽日,1
旖旎,1
旗帜,1
旗帜鲜明,1
旗开得胜,1
旗手,1
无一不备,1
无一不知,1
无上,1
无上光荣,1
无与为比,1
无与伦比,1
无与比伦,1
无为而成,1
无为而治,1
无为自化,1
无为自成,1
无乎不可,1
无人不晓,1
无以塞责,1
无价,1
无价之宝,1
无偏无倚,1
无偏无党,1
无偏无陂,1
无偏无颇,1
无偿,1
无先例,1
无其伦比,1
无出其右,1
无前,1
无华,1
无双,1
无变化,1
无可不可,1
无可争议,1
无可厚非,1
无可挑剔,1
无可比伦,1
无可比拟,1
无可比象,1
无可置疑,1
无可置辩,1
无可訾议,1
无可讳言,1
无可非议,1
无名之朴,1
无名之璞,1
无名英雄,1
无坚不摧,1
无坚不陷,1
无垠,1
无奢望,1
无官一身轻,1
无害,1
无容置疑,1
无巧不成话,1
无师自通,1
无幽不烛,1
无往不克,1
无往不利,1
无往不胜,1
无微不至,1
无忧无虑,1
无恙,1
无愧,1
无懈可击,1
无所不及,1
无所不可,1
无所不备,1
无所不容,1
无所不尽其极,1
无所不晓,1
无所不知,1
无所不能,1
无所不通,1
无所回避,1
无所忌讳,1
无所畏忌,1
无所畏惧,1
无所畏惮,1
无所顾忌,1
无拘无束,1
无拘无碍,1
无拘无缚,1
无拘束,1
无损,1
无敌,1
无敌于天下,1
无施不可,1
无施不效,1
无有伦比,1
无毒,1
无比,1
无比幸福,1
无污染,1
无牵无挂,1
无瑕疵,1
无畏,1
无疆,1
无疑,1
无疵,1
无相无作,1
无私,1
无私之光,1
无私无畏,1
无罪,1
无胫而来,1
无胫而至,1
无胫而走,1
无衣之赋,1
无误,1
无辜,1
无边风月,1
无量,1
无错误,1
既定,1
既往不咎,1
既来之，则安之,1
日下无双,1
日丽风和,1
日丽风清,1
日久见人心,1
日乾夕惕,1
日以继夜,1
日升月恒,1
日就月将,1
日新月异,1
日新月盛,1
日新月著,1
日无暇晷,1
日旰不食,1
日旰忘食,1
日旰忘餐,1
日昃不食,1
日昃忘食,1
日昃旰食,1
日暖风和,1
日暖风恬,1
日月入怀,1
日月合壁,1
日月重光,1
日有所思,1
日理万机,1
日角偃月,1
日角珠庭,1
日角龙庭,1
日角龙颜,1
日试万言,1
日锻月炼,1
早朝晏罢,1
旭日东升,1
旰食之劳,1
旰食宵衣,1
时亨运泰,1
时兴,1
时和年丰,1
时尚,1
时新,1
时来运转,1
时贤,1
时运亨通,1
时通运泰,1
时髦,1
旷心怡神,1
旷达,1
旺,1
旺健,1
旺炽,1
旺盛,1
昂头挺胸,1
昂头阔步,1
昂扬,1
昂昂,1
昂昂自若,1
昂然,1
昂然直入,1
昂然自得,1
昂藏,1
昂藏七尺,1
昂霄耸壑,1
昂首伸眉,1
昂首挺胸,1
昂首阔步,1
昃食宵衣,1
昆山片玉,1
昊天罔极,1
昌,1
昌明,1
昌盛,1
昌言,1
昌隆,1
明,1
明丽,1
明了,1
明亮,1
明亮亮,1
明人不做暗事,1
明公正义,1
明公正气,1
明公正道,1
明净,1
明堂1道,1
明堂正道,1
明处,1
明媚,1
明察暗访,1
明察秋毫,1
明心见性,1
明快,1
明快生动,1
明慧,1
明摆着,1
明文,1
明断,1
明明,1
明明白白,1
明晃晃,1
明晰,1
明智,1
明月入怀,1
明月清风,1
明朗,1
明朗朗,1
明澈,1
明火执仗,1
明灿灿,1
明理,1
明畅,1
明白,1
明白了当,1
明白无误,1
明目张胆,1
明目达聪,1
明眸皓齿,1
明眼人,1
明睿,1
明码,1
明确,1
明窗净几,1
明细,1
明艳,1
明见万里,1
明辨是非,1
明达,1
明镜高悬,1
明面,1
明面上,1
昏定晨省,1
易,1
易地皆然,1
易如反掌,1
易如破竹,1
星眸皓齿,1
星移斗转,1
星级,1
映月读书,1
映雪囊萤,1
映雪读书,1
春光,1
春光明媚,1
春兰秋菊,1
春和景明,1
春山,1
春山如笑,1
春意盎然,1
春意融融,1
春晖,1
春暖花开,1
春暖花香,1
春深似海,1
春秋正富,1
春秋笔法,1
春秋鼎盛,1
春色满园,1
春风化雨,1
春风夏雨,1
春风得意,1
春风满面,1
春风雨露,1
春风风人,1
昭,1
昭彰,1
昭德塞违,1
昭然,1
昭然若揭,1
昭聋发聩,1
昭著,1
是味儿,1
是的,1
是非分明,1
昶,1
昼乾夕惕,1
昼日三接,1
显,1
显亲扬名,1
显姓扬名,1
显山露水,1
显性,1
显扬,1
显明,1
显然,1
显目,1
显祖扬名,1
显祖扬宗,1
显祖荣宗,1
显耀,1
显而易见,1
显荣,1
显著,1
显要,1
显见,1
显豁,1
显贵,1
显赫,1
显身手,1
显达,1
晃眼,1
晋升,1
晋级,1
晋职,1
晒暖儿,1
晓事,1
晓以利害,1
晔,1
晖光日新,1
晚食当肉,1
晟,1
晨昏定省,1
晬面盎背,1
普天同庆,1
普渡众生,1
普照,1
景仰,1
景慕,1
景星凤皇,1
景星庆云,1
景星麟凤,1
景气,1
景胜,1
景致,1
景色优美,1
景观,1
晰,1
晴丽,1
晴好,1
晴明,1
晴朗,1
晴爽,1
晴美,1
晶,1
晶亮,1
晶光,1
晶洁,1
晶莹,1
晶莹剔透,1
智,1
智勇兼全,1
智勇双全,1
智周万物,1
智囊,1
智圆行方,1
智多星,1
智巧,1
智慧,1
智慧型,1
智者千虑，必有一失 ,1
智者千虑，或有一失,1
智能型,1
智谋,1
暖乎乎,1
暖洋洋,1
暖流,1
暖融融,1
暖衣饱食,1
暗室不欺,1
暗送秋波,1
暗香疏影,1
暮鼓晨钟,1
暴笑,1
曲尽其妙,1
曲径通幽,1
曲突徙薪,1
曲线美,1
曲高和寡,1
更优越,1
更无长物,1
更生,1
更进一竿,1
曼,1
曼妙,1
曾经沧海,1
替天行道,1
